[[Or(Not(1 <= Extract(31, 0, rsi)),
     And(Not(26 <= Extract(31, 0, rsi)),
         25 <= Extract(31, 0, rsi),
         24 <= Extract(31, 0, rsi),
         23 <= Extract(31, 0, rsi),
         22 <= Extract(31, 0, rsi),
         21 <= Extract(31, 0, rsi),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         Extract(31, 0, rdi) == 0),
     And(Not(25 <= Extract(31, 0, rsi)),
         24 <= Extract(31, 0, rsi),
         23 <= Extract(31, 0, rsi),
         22 <= Extract(31, 0, rsi),
         21 <= Extract(31, 0, rsi),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         24*Extract(31, 0, rdi) == 0),
     And(Not(24 <= Extract(31, 0, rsi)),
         23 <= Extract(31, 0, rsi),
         22 <= Extract(31, 0, rsi),
         21 <= Extract(31, 0, rsi),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         Extract(31, 0, rdi) == 0),
     And(Not(23 <= Extract(31, 0, rsi)),
         22 <= Extract(31, 0, rsi),
         21 <= Extract(31, 0, rsi),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         22*Extract(31, 0, rdi) == 0),
     And(Not(22 <= Extract(31, 0, rsi)),
         21 <= Extract(31, 0, rsi),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         Extract(31, 0, rdi) == 0),
     And(Not(21 <= Extract(31, 0, rsi)),
         20 <= Extract(31, 0, rsi),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         20*Extract(31, 0, rdi) == 0),
     And(Not(20 <= Extract(31, 0, rsi)),
         19 <= Extract(31, 0, rsi),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         Extract(31, 0, rdi) == 0),
     And(Not(19 <= Extract(31, 0, rsi)),
         18 <= Extract(31, 0, rsi),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
         7 <= Extract(31, 0, rsi),
         6 <= Extract(31, 0, rsi),
         5 <= Extract(31, 0, rsi),
         4 <= Extract(31, 0, rsi),
         3 <= Extract(31, 0, rsi),
         2 <= Extract(31, 0, rsi),
         1 <= Extract(31, 0, rsi),
         18*Extract(31, 0, rdi) == 0),
     And(Not(18 <= Extract(31, 0, rsi)),
         17 <= Extract(31, 0, rsi),
         16 <= Extract(31, 0, rsi),
         15 <= Extract(31, 0, rsi),
         14 <= Extract(31, 0, rsi),
         13 <= Extract(31, 0, rsi),
         12 <= Extract(31, 0, rsi),
         11 <= Extract(31, 0, rsi),
         10 <= Extract(31, 0, rsi),
         9 <= Extract(31, 0, rsi),
         8 <= Extract(31, 0, rsi),
...
