/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_9604_3881606240953b9275a247a1c98a567f3c44890f/Resultrestore_median_Snippet2NEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_9604_3881606240953b9275a247a1c98a567f3c44890f/Resultrestore_median_SnippetEQ.smt2Satisfiability of solver : sat
rsi
r9
rcx
rdi
r8
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rsi
[-2147483648, 2147483647, 'rsi']
i = 1 is r9
[-2147483648, 2147483647, 'r9']
i = 2 is rcx
[-2147483648, 2147483647, 'rcx']
i = 3 is rdi
[-2147483648, 2147483647, 'rdi']
i = 4 is r8
[-2147483648, 2147483647, 'r8']
total equivalence in range [(-2147483648, -1, 'rsi'), (-2147483648, -1, 'r9'), (-2147483648, -1, 'rcx'), (-2147483648, -1, 'rdi'), (-2147483648, -1, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (-1, 268435455, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (-1, 268435455, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-1879048193, -1610612737, 'r9'), (-2147483648, -1879048193, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-1879048193, -1610612737, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-1879048193, -1610612737, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-1879048193, -1610612737, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (-1, 268435455, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (-1, 268435455, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-1879048193, -1610612737, 'r9'), (-2147483648, -1879048193, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-1879048193, -1610612737, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-1879048193, -1610612737, 'r9'), (-1879048193, -1610612737, 'rcx'), (-2147483648, -1879048193, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-1879048193, -1610612737, 'rsi'), (-1879048193, -1610612737, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1879048193, -1610612737, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1610612737, 'rsi'), (-2147483648, -1610612737, 'r9'), (-2147483648, -1610612737, 'rcx'), (-2147483648, -1610612737, 'rdi'), (536870911, 1073741823, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1610612737, -1342177281, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-2147483648, -1879048193, 'rcx'), (-1342177281, -1073741825, 'rdi'), (268435455, 536870911, 'r8')]
total equivalence in range [(-2147483648, -1879048193, 'rsi'), (-2147483648, -1879048193, 'r9'), (-1879048193, -1610612737, 'rcx'), (-1610612737, -1342177281, 'rdi'), (-1, 268435455, 'r8')]
