/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_8545_3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6/Resultdecode_frame_SnippetNEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_8545_3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6/Resultdecode_frame_SnippetEQ.smt2Satisfiability of solver : sat
rdi
rsi
rdx
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rdi
[-2147483648, 2147483648, 'rdi']
i = 1 is rsi
[-2147483648, 2147483648, 'rsi']
i = 2 is rdx
[-2147483648, 2147483648, 'rdx']
total equivalence in range [(-2147483648, 0, 'rdi'), (-2147483648, 0, 'rsi'), (-2147483648, 0, 'rdx')]
total equivalence in range [(-2147483648, 0, 'rdi'), (-2147483648, 0, 'rsi'), (0, 2147483648, 'rdx')]
total equivalence in range [(-2147483648, 0, 'rdi'), (0, 2147483648, 'rsi'), (-2147483648, 0, 'rdx')]
total equivalence in range [(-2147483648, 0, 'rdi'), (0, 2147483648, 'rsi'), (0, 2147483648, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rsi'), (-2147483648, -1879048192, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rsi'), (-1879048192, -1610612736, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rsi'), (-2147483648, -1879048192, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rsi'), (-1879048192, -1610612736, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'rdx')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'rdx')]
