~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetNEQ.smt2~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetEQ.smt2Satisfiability of solver : sat
R
rcx
r8
rdi
rdx
rsi
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rcx
[-2147483648, 2147483648, 'rcx']
i = 1 is r8
[-2147483648, 2147483648, 'r8']
i = 2 is rdi
[-2147483648, 2147483648, 'rdi']
i = 3 is rdx
[-2147483648, 2147483648, 'rdx']
i = 4 is rsi
[-2147483648, 2147483648, 'rsi']
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1610612736, 'rcx'), (-2147483648, -1610612736, 'r8'), (-2147483648, -1610612736, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
